LEXICON AdjC
Albanach	Adj1-3;
Conallach	Adj1-3;
Laighneach	Adj1-3;
Spáinneach	Adj1-3;
luifearnach	Adj1-3;	 ! weeds; refuse a1 weedy
luisniúil	Adj2-1;	 ! blushing, glowing; ruddy
luiteach	Adj1-3;	 ! well-fitting, ~ le attached,
lusach	Adj1-3;	 ! herbaceous
lábach	Adj1-3;	 ! muddy, miry
lábúrtha	Adj3-1;	 ! base, vulgar
ládasach	Adj1-3;	 ! self-willed; obstinate
láithreach	Adj1-3;	 ! present, immediate; immediately
lámhiata	Adj3-1;	 ! close-fisted
lánaimseartha	Adj3-1;	 ! full-time
lánchumhachtach	Adj1-3;	 ! pleni-potentiary
lánmhar	Adj1-2;	 ! full, replete; self-conceited
lárnach	Adj1-3;	 ! central, medial, innermost
lártheifeach	Adj1-3;	 ! centrifugal
léanmhar	Adj1-2;	 ! grievous, agonizing, woeful
léannta	Adj3-1;	 ! learned, scholarly
léasach	Adj1-3;	 ! leasehold
léigiúnach	Adj1-3;	 ! legionary
léimneach	Adj1-3;	 ! jumping, leaping
léiritheach	Adj1-3;	 ! illustrative; representational
léirsteanach	Adj1-3;	 ! perceptive; mistrusting; meticulous
líneach	Adj1-3;	 ! marked with lines; linear
líofa	Adj3-1;	 ! ground, sharpened; fluent; eager;
lúbach	Adj1-3;	 ! looped; twisting; pliable; crafty
lúbánach	Adj1-3;	 ! looped, coiled
lúcháireach	Adj1-3;	 ! joyous, jubilant
lúitéiseach	Adj1-3;	 ! fawning, obsequious
machnamhach	Adj1-3;	 ! thoughtful, reflective, contemplative
macnasach	Adj1-3;	 ! wanton; sportive; self-indulgent
macánta	Adj3-1;	 ! gentle; honest
macúil	Adj2-1;	 ! filial
madrúil	Adj2-1;	 ! doglike; coarse, unmannerly
maighnéadach	Adj1-3;	 ! magnetic
mailíseach	Adj1-3;	 ! malicious; malignant
mairbhiteach	Adj1-3;	 ! languid, torpid, numb
mairbhleach	Adj1-3;	 ! numb
maisiúil	Adj2-1;	 ! decorative, beautiful; elegant
maiteach	Adj1-3;	 ! forgiving; forgiven
malartach	Adj1-3;	 ! changing; changeable; exchangeable
mallachtach	Adj1-3;	 ! cursing a1 maledictory; accursed
mallaithe	Adj3-1;	 ! accursed; vicious
mallintinneach	Adj1-3;	 ! slow-witted, mentally retarded
malltriallach	Adj1-3;	 ! slow-coach a1 slow, sluggish
mamach	Adj1-3;	 ! mammal a1 mammary
manachúil	Adj2-1;	 ! monastic
mantach	Adj1-3;	 ! gap-toothed; toothless; gapped, indented
maoineach	Adj1-3;	 ! treasured possession a1 propertied,
maoithneach	Adj1-3;	 ! emotional, sentimental; melancholy
maol	Adj1-2;	 ! bare, blunt, object a1
maolaitheach	Adj1-3;	 ! palliative a1 alleviating, palliative
maolchluasach	Adj1-3;	 ! crop-eared; crest fallen, subdued
maolchúiseach	Adj1-3;	 ! inept
maolscríobach	Adj1-3;	 ! slovenly, slip shod; skimped
maorga	Adj3-1;	 ! stately, dignified; sedate
maorlathach	Adj1-3;	 ! bureaucratic
maoth	Adj1-2;	 ! soft, tender; weak; moist;
maranach	Adj1-3;	 ! thoughtful
marbh	Adj1-2;	 ! dead person a1 dead;
marbhánta	Adj3-1;	 ! lifeless, lethargic; dull, stagnant,
marfach	Adj1-3;	 ! deadly, mortal, fatal; killing;
marsúipiach	Adj1-3;	 ! gsm ~ marsupial
marthanach	Adj1-3;	 ! lasting, enduring; everlasting
maránta	Adj3-1;	 ! bland, gentle, benign
mascalach	Adj1-3;	 ! manly person, a1 manly,
masmasach	Adj1-3;	 ! nauseated; nauseating
mastóideach	Adj1-3;	 ! mastoid
matamaiticiúil	Adj2-1;	 ! mathematical
matrarcach	Adj1-3;	 ! matriarchal
matánach	Adj1-3;	 ! muscular
maíteach	Adj1-3;	 ! boastful, begrudging
meabhlach	Adj1-3;	 ! deceitful, treacherous; illusory; beguiling
meabhrach	Adj1-3;	 ! mindful; thoughtful; intelligent; aware,
meafarach	Adj1-3;	 ! metaphorical
meallacach	Adj1-3;	 ! alluring, charming
mealltach	Adj1-3;	 ! enticing, coaxing; deceptive, deceitful;
meanmnach	Adj1-3;	 ! spirited; lively, cheerful
mear	Adj1-2;	 ! gsm ~ quick, nimble;
mearbhlach	Adj1-3;	 ! bewildered, confused; be wildering,
meargánta	Adj3-1;	 ! foolhardy, reckless
measartha	Adj3-1;	 ! moderate, temperate; fair, middling,
measúil	Adj2-1;	 ! estimable, respectable, esteemed; respectful
meata	Adj3-1;	 ! pale, sickly; cowardly, abject
meatach	Adj1-3;	 ! failing; decaying; pale, sickly;
meathlaitheach	Adj1-3;	 ! retrogressive
meicniúil	Adj2-1;	 ! mechanical
meidhreach	Adj1-3;	 ! gay; sportive
meirbh	Adj2-2;	 ! languid, weak; sultry, close
meirtneach	Adj1-3;	 ! weak; weary, dispirited
meisciúil	Adj2-1;	 ! intoxicating; drunken
meitileach	Adj1-3;	 ! methyl(ated)
meonúil	Adj2-1;	 ! whimsical, fanciful, capricious
meáite	Adj3-1;	 ! bheith ~ ar rud
meánach	Adj1-3;	 ! middle, intermediate; medium, moderate
meánaicmeach	Adj1-3;	 ! middle-class, bourgeois
meánaoiseach	Adj1-3;	 ! medieval
meánchiorclach	Adj1-3;	 ! equatorial
meánúil	Adj2-1;	 ! moderate, temperate
miangasach	Adj1-3;	 ! desirous; concupiscent
mianrach	Adj1-3;	 ! mineral
mianúil	Adj2-1;	 ! desirous (ar, chun of)
millteach	Adj1-3;	 ! destructive; pernicious; enormous, extreme
millteanach	Adj1-3;	 ! terrible, horrible; enormous, extreme
minic	Adj2-2;	 ! often,frequent(ly)
miochair	Adj2-2;	 ! tender, kind; courteous
mion	Adj1-2;	 ! small, tiny; fine; detailed
mionchruinn	Adj2-2;	 ! minute, detailed
mionchúiseach	Adj1-3;	 ! meticulous, over-particular; trivial
mionda	Adj3-1;	 ! small, delicate; petite
mioscaiseach	Adj1-3;	 ! spiteful, malicious
miotalach	Adj1-3;	 ! metallic; mettlesome, spirited
miotasach	Adj1-3;	 ! mythical
misniúil	Adj2-1;	 ! courageous; hopeful, cheerful
miste	AdjBASE;	 ! (used with is) is
misteach	Adj1-3;	 ! mystic
mistéireach	Adj1-3;	 ! mysterious
mithid	AdjBASE;	 ! (used with is) is
moch	Adj1-1;	 ! gsm ~ early, le
modartha	Adj3-1;	 ! murky; muddy, cloudy; morose
modhúil	Adj2-1;	 ! mannerly; gentle, modest
moiglí	Adj3-1;	 ! mild, placid, easy
moltach	Adj1-3;	 ! complimentary, approving
mongach	Adj1-3;	 ! maned; long-haired; covered with
morgthach	Adj1-3;	 ! putrefactive, gangrenous
morálta	Adj3-1;	 ! moral
mosach	Adj1-3;	 ! shaggy, bristly; surly
mothaitheach	Adj1-3;	 ! sentient, perceptive
mothallach	Adj1-3;	 ! bushy; shaggy
mothaolach	Adj1-3;	 ! unsophisticated; gullible
mothrach	Adj1-3;	 ! overgrown, tangled; massive; clouded
mothálach	Adj1-3;	 ! sensitive, responsive
muinteartha	Adj3-1;	 ! friendly; related, duine ~
muiníneach	Adj1-3;	 ! (with as) trusting in;
muirneach	Adj1-3;	 ! affectionate; beloved; caressing
muirí	Adj3-1;	 ! marine, maritime
mursanta	Adj3-1;	 ! domineering, tyrannical
mustrach	Adj1-3;	 ! ostentatious; swaggering, arrogant
máchaileach	Adj1-3;	 ! blemished, defective
máistriúil	Adj2-1;	 ! masterful, imperious; masterly
máithreánach	Adj1-3;	 ! matriculation
máithriúil	Adj2-1;	 ! motherly; kind
mánla	Adj3-1;	 ! gentle, gracious, pleasant
másach	Adj1-3;	 ! having big buttocks, big-thighed
máthartha	Adj3-1;	 ! maternal
méadaitheach	Adj1-3;	 ! increasing, enlarging, amplifying
méadrach	Adj1-3;	 ! metric
méaldrámata	Adj3-1;	 ! melodramatic
méanar	AdjBASE;	 ! (used with is) is
méiniúil	Adj2-1;	 ! well-disposed, friendly; (of land)
méith	Adj2-2;	 ! fat, fat meat; richness,
mí-ionraic	Adj2-2;	 ! dishonest
mí-oiriúnach	Adj1-3;	 ! unsuitable, unsuited (do to)
mí-ámharach	Adj1-3;	 ! unlucky, unfortunate
míchruinn	Adj2-2;	 ! inexact, inaccurate
míchuibheasach	Adj1-3;	 ! immoderate
míchumasach	Adj1-3;	 ! disabled
míchumtha	Adj3-1;	 ! deformed; ill-made
míchuí	Adj3-1;	 ! improper, undue
míchéadfach	Adj1-3;	 ! illhumoured, peevish; insensate
míchéillí	Adj3-1;	 ! senseless, foolish
mídhleathach	Adj1-3;	 ! illegal
mídhlisteanach	Adj1-3;	 ! illegitimate; disloyal
mífhoighneach	Adj1-3;	 ! impatient
mífholláin	Adj2-2;	 ! unhealthy, unwholesome
mífhortúnach	Adj1-3;	 ! unfortunate, confounded
míleata	Adj3-1;	 ! military; martial
míleatach	Adj1-3;	 ! militant
mílítheach	Adj1-3;	 ! pale, sickly-looking
mímhacánta	Adj3-1;	 ! dishonest
mímhorálta	Adj3-1;	 ! immoral
mímhúinte	Adj3-1;	 ! unmannerly, rude
mínitheach	Adj1-3;	 ! explanatory
mínormálta	Adj3-1;	 ! abnormal
mínádúrtha	Adj3-1;	 ! unnatural; unfeeling
mínáireach	Adj1-3;	 ! shameless; vicious
míofar	Adj1-2;	 ! ugly, ill-favoured
míolach	Adj1-3;	 ! lousy, verminous
míonla	Adj3-1;	 ! gentle, mild
míorúilteach	Adj1-3;	 ! miraculous
míosta	Adj3-1;	 ! menstrual, fuil mhíosta menstruation
míosúil	Adj2-1;	 ! monthly
mírialta	Adj3-1;	 ! unruly, disorderly; irregular
míréasúnta	Adj3-1;	 ! unreasonable, absurd
míshláintiúil	Adj2-1;	 ! unhealthy, unwholesome
míshocair	Adj2-2;	 ! unsteady, uneasy, restless
míshuaimhneach	Adj1-3;	 ! uneasy, restless, perturbed
míshásta	Adj3-1;	 ! displeased, dissatisfied
míshásúil	Adj2-1;	 ! unsatisfactory
místuama	Adj3-1;	 ! imprudent; clumsy
míthapa	Adj3-1;	 ! mishap, mischance; hasty act;
míthráthúil	Adj2-1;	 ! untimely, inopportune
móideach	Adj1-3;	 ! votary a1 votive
móiréiseach	Adj1-3;	 ! haughty, pretentious
mómhar	Adj1-2;	 ! mannerly; graceful, dignified
mórchúiseach	Adj1-3;	 ! self-important, pompous
mórfhoclach	Adj1-3;	 ! oratorical; bombastic
mórga	Adj3-1;	 ! great, exalted; majestic; high-minded
mórluachach	Adj1-3;	 ! valuable; important; self-important
mórtasach	Adj1-3;	 ! proud; boastful; joyous
mórthaibhseach	Adj1-3;	 ! spectacular
mórálach	Adj1-3;	 ! proud; boastful
múchtach	Adj1-3;	 ! smothering, suffocating; asthmatic
múinte	Adj3-1;	 ! well-behaved, polite
múisciúil	Adj2-1;	 ! nauseating; dank, oppressive
múscailteach	Adj1-3;	 ! wakeful
múscánta	Adj3-1;	 ! spongy; oozy, dank
naimhdeach	Adj1-3;	 ! hostile, malevolent
naofa	Adj3-1;	 ! holy, sanctified; sacred, Pádraig
naomh	Adj1-2;	 ! saint a1 holy, blessed
nathach	Adj1-3;	 ! aphoristic; sententious
naíonda	Adj3-1;	 ! childlike; fresh, innocent, beautiful
neafaiseach	Adj1-3;	 ! trivial, trite
neamaiteach	Adj1-3;	 ! unforgiving
neamaitheach	Adj1-3;	 ! disobliging; useless
neamartach	Adj1-3;	 ! neglectful, remiss
neamh-mheisciúil	Adj2-1;	 ! non-intoxicating; sober
neamh-mheontach	Adj1-3;	 ! forward, presumptuous
neamh-shainchreidmheach	Adj1-3;	 ! non-denominational
neamhaistreach	Adj1-3;	 ! intransitive
neamhaontach	Adj1-3;	 ! nonconformist
neamhaí	Adj3-1;	 ! heavenly, celestial; (of talk)
neamhbhailí	Adj3-1;	 ! invalid
neamhbheo	Adj3-1;	 ! inanimate; still, dead
neamhbhríoch	Adj1-4;	 ! gsm ~ insignificant; ineffective;
neamhbhásmhar	Adj1-2;	 ! immortal
neamhchiontach	Adj1-3;	 ! innocent person a1 innocent,
neamhchoimisiúnta	Adj3-1;	 ! noncommissioned
neamhchoitianta	Adj3-1;	 ! uncommon, unusual
neamhchosúil	Adj2-1;	 ! unlike; unlikely
neamhchúiseach	Adj1-3;	 ! unconcerned; imperturbable
neamheaglach	Adj1-3;	 ! fearless, intrepid
neamhghnách	Adj1-5;	 ! gsm ~ unusual, extraordinary
neamhoifigiúil	Adj2-1;	 ! unofficial
neamhphearsanta	Adj3-1;	 ! impersonal
neamhrialta	Adj3-1;	 ! irregular
neamhréireach	Adj1-3;	 ! inconsistent
neamhscagach	Adj1-3;	 ! impermeable
neamhshaolta	Adj3-1;	 ! unworldly; ethereal
neamhshiméadrach	Adj1-3;	 ! asymmetric
neamhshotalach	Adj1-3;	 ! unsubmissive; impudent
neamhshrianta	Adj3-1;	 ! unbridled, capricious
neamhshuimiúil	Adj2-1;	 ! unimportant; in significant, ~
neamhspleách	Adj1-5;	 ! gsm ~ independent (ar,
neamhthuairimeach	Adj1-3;	 ! unthinking; casual; unexpected
neamhurchóideach	Adj1-3;	 ! harmless, inoffensive
neantúil	Adj2-1;	 ! irritating; irritable
neartmhar	Adj1-2;	 ! strong, vigorous, powerful
neirbhíseach	Adj1-3;	 ! nervous
neodrach	Adj1-3;	 ! neutral; neuter
niamhrach	Adj1-3;	 ! lustrous, resplendent
nimheanta	Adj3-1;	 ! venomous, spiteful
nimhiúil	Adj2-1;	 ! poisonous, virulent
nimhneach	Adj1-3;	 ! painful; hurtful; spiteful; touchy,
nithiúil	Adj2-1;	 ! real, concrete, corporeal
normálta	Adj3-1;	 ! normal
nua-aimseartha	Adj3-1;	 ! modern
nua-aoiseach	Adj1-3;	 ! modern
nuabheirthe	Adj3-1;	 ! new-born; (of eggs) new-laid
nuaphósta	Adj3-1;	 ! newly-wed
nádúrtha	Adj3-1;	 ! natural, normal; good-natured, kindly
náir	AdjBASE;	 ! (used with is) is
náireach	Adj1-3;	 ! shameful; modest, diffident
náisiúnta	Adj3-1;	 ! national
néalmhar	Adj1-2;	 ! nebulous; gloomy; sleepy
néaltach	Adj1-3;	 ! cloudy
néaltraithe	Adj3-1;	 ! crazy, demented
néamhanda	Adj3-1;	 ! pearly
néaróiseach	Adj1-3;	 ! neurotic
néata	Adj3-1;	 ! neat
nósmhar	Adj1-2;	 ! customary; formal; polite
nósúil	Adj2-1;	 ! customary; formal; polite
nótáilte	Adj3-1;	 ! noted
núicléach	Adj1-3;	 ! gsm ~ nuclear
núíosach	Adj1-3;	 ! newcomer; beginner, novice a1
obach	Adj1-3;	 ! refusing; shunning
ocrach	Adj1-3;	 ! hungry person a1 hungry;
oibiachtúil	Adj2-1;	 ! objective
oibleagáideach	Adj1-3;	 ! obligatory; obliging
oibríoch	Adj1-4;	 ! gsm ~ operative
oideachasúil	Adj2-1;	 ! educational
oidhreachtúil	Adj2-1;	 ! hereditary
oifigiúil	Adj2-1;	 ! official
oigheartha	Adj3-1;	 ! galled, chafed, irritated
oighreach	Adj1-3;	 ! glacial
oighreata	Adj3-1;	 ! icy
oilbhéasach	Adj1-3;	 ! mischievous, unruly; (of animal)
oileánach	Adj1-3;	 ! islander a1 abounding in
oiliúnach	Adj1-3;	 ! nourishing; nurturing; instructive
oilte	Adj3-1;	 ! skilled, proficient
oiltiúil	Adj2-1;	 ! over-rich, cloying
oineachúil	Adj2-1;	 ! generous, good-natured
oirbheartach	Adj1-3;	 ! dexterous, skilful; valiant; mature
oirchilleach	Adj1-3;	 ! ready, prepared (ar for);
oirfideach	Adj1-3;	 ! minstrel, musician; entertainer a1
oirirc	Adj2-2;	 ! eminent, illustrious
oiriúnach	Adj1-3;	 ! suitable, fitting; ready; well-behaved
oirmhinneach	Adj1-3;	 ! a Oirmhinnigh your Reverence,
oirní	Adj3-1;	 ! ordained; inaugurated; eminent; ordered
oirthearach	Adj1-3;	 ! oriental a1 eastern, oriental
olach	Adj1-3;	 ! oily
olagónach	Adj1-3;	 ! wailing, lamenting
olanda	Adj3-1;	 ! woolly
olartha	Adj3-1;	 ! fat, greasy; unctuous
ollach	Adj1-3;	 ! woolly, fleecy
ollsmachtach	Adj1-3;	 ! totalitarian
olúil	Adj2-1;	 ! oily, oleaginous
onórach	Adj1-3;	 ! honourable, upright; esteemed; honorary
optach	Adj1-3;	 ! optic
ordaitheach	Adj1-3;	 ! (grammar) imperative
ordúil	Adj2-1;	 ! orderly, neat; ordered
orgánach	Adj1-3;	 ! organism a1 organic
ornáideach	Adj1-3;	 ! ornamental; ornate
ortaipéideach	Adj1-3;	 ! orthopaedic
oscailte	Adj3-1;	 ! open
oscailteach	Adj1-3;	 ! open, frank; open-handed
oscartha	Adj3-1;	 ! strong; lithe, agile
osnádúrtha	Adj3-1;	 ! supernatural
othrasach	Adj1-3;	 ! sick, wounded; ulcerous
oíchí	Adj3-1;	 ! nocturnal
paiseanta	Adj3-1;	 ! passionate; angry, hot-tempered
paiteanta	Adj3-1;	 ! patent, clear; neat, exact
parailéalach	Adj1-3;	 ! parallel
parlaiminteach	Adj1-3;	 ! parliamentary
paróisteach	Adj1-3;	 ! parishioner a1 parochial
patuar	Adj1-2;	 ! lukewarm; apathetic
peacúil	Adj2-1;	 ! sinful
peannaideach	Adj1-3;	 ! penal; painful
pearsanta	Adj3-1;	 ! personal; personable
peipteach	Adj1-3;	 ! peptic
piachánach	Adj1-3;	 ! hoarse, throaty
pianmhar	Adj1-2;	 ! painful
pianúil	Adj2-1;	 ! punitive, penal
pictiúrtha	Adj3-1;	 ! pictorial; picturesque
pioctha	Adj3-1;	 ! neat, spruce
pionósach	Adj1-3;	 ! punitive
piseogach	Adj1-3;	 ! superstitious
piseánach	Adj1-3;	 ! peas, lentils a1 leguminous
piteogach	Adj1-3;	 ! effeminate
piúratánach	Adj1-3;	 ! puritan a1 puritanical
plaisteach	Adj1-3;	 ! plastic
plaiteach	Adj1-3;	 ! patchy, bald
plandúil	Adj2-1;	 ! vegetable
platónach	Adj1-3;	 ! platonic
pleidhciúil	Adj2-1;	 ! silly, stupid
plucach	Adj1-3;	 ! chubby; large-cheeked; puckered
pludach	Adj1-3;	 ! muddy, slushy
plámásach	Adj1-3;	 ! flattering; cajoling
plásánta	Adj3-1;	 ! bland, plausible
pléascach	Adj1-3;	 ! explosive a1 explosive; flashy;
pléascánta	Adj3-1;	 ! breezy, exuberant
pléatach	Adj1-3;	 ! pleated
pléineáilte	Adj3-1;	 ! plain
pléisiúrtha	Adj3-1;	 ! pleasurable, enjoyable; pleasant, agreeable
pléite	Adj3-1;	 ! played out, exhausted
plúchtach	Adj1-3;	 ! suffocating, stuffy
plúrach	Adj1-3;	 ! floury; flower-like, pretty
poblachtach	Adj1-3;	 ! republican
poiblí	Adj3-1;	 ! public
poimpéiseach	Adj1-3;	 ! pompous
pointeáilte	Adj3-1;	 ! well-kept, tidy, smart; exact,
pointiúil	Adj2-1;	 ! punctual
polaitiúil	Adj2-1;	 ! political
polaróideach	Adj1-3;	 ! polaroid
polltach	Adj1-3;	 ! piercing, penetrating
poncúil	Adj2-1;	 ! punctual
pontaifiúil	Adj2-1;	 ! pontifical
postúil	Adj2-1;	 ! self-important, conceited
pragmatach	Adj1-3;	 ! pragmatist a1 pragmatic(al)
praiticiúil	Adj2-1;	 ! practical, practicable
praitinniúil	Adj2-1;	 ! astute; wise, sensible
pramsach	Adj1-3;	 ! prancing a1 prancing; frolicsome
prap	Adj1-2;	 ! prompt, sudden
prapanta	Adj3-1;	 ! pert, insolent
pras	Adj1-2;	 ! quick, prompt
preabach	Adj1-3;	 ! jumping; bouncing; jerky; flickering,
preabanta	Adj3-1;	 ! quick, lively
preabúil	Adj2-1;	 ! lively; prompt; generous
preicleach	Adj1-3;	 ! double-chinned
priaclach	Adj1-3;	 ! perilous, risky; troubled, anxious
pribhléideach	Adj1-3;	 ! privileged; articulate; forward
prionsabálta	Adj3-1;	 ! high-principled; punctilious; dogmatic
priosmach	Adj1-3;	 ! prismatic
proifisiúnta	Adj3-1;	 ! professional
práibeach	Adj1-3;	 ! soft, mushy
práinneach	Adj1-3;	 ! urgent; pressing, pressed
prásach	Adj1-3;	 ! brassy, brazen
príobháideach	Adj1-3;	 ! private
príomha	Adj3-1;	 ! prime, primary
príomhúil	Adj2-1;	 ! primary
prólatáireach	Adj1-3;	 ! proletarian
prósach	Adj1-3;	 ! prosaic, prosy
próstatach	Adj1-3;	 ! prostate
purgóideach	Adj1-3;	 ! purgative
pusach	Adj1-3;	 ! pouting, sulky, in a
págánta	Adj3-1;	 ! pagan, heathen
páircíneach	Adj1-3;	 ! (of cloth) checked
páirtaimseartha	Adj3-1;	 ! part-time
páirteach	Adj1-3;	 ! participating, sharing; sympathetic; partial
páistiúil	Adj2-1;	 ! childlike, childish
pápach	Adj1-3;	 ! papal
péacach	Adj1-3;	 ! peaked, pointed; showy, gaily-dressed
péacógach	Adj1-3;	 ! showily dressed; vain
póiriúil	Adj2-1;	 ! porous
pósta	Adj3-1;	 ! married
púbasach	Adj1-3;	 ! pubic
púdrach	Adj1-3;	 ! powdery; powdered
púiceach	Adj1-3;	 ! morose; frowning
púiciúil	Adj2-1;	 ! gloomy; sullen
púrach	Adj1-3;	 ! tragic, calamitous; grief-stricken
rabairneach	Adj1-3;	 ! prodigal, extravagant
rabhnáilte	Adj3-1;	 ! round
rachmasach	Adj1-3;	 ! wealthy
rachtúil	Adj2-1;	 ! emotional, vehement; hearty
racánach	Adj1-3;	 ! rowdy; riotous
radacach	Adj1-3;	 ! radical
radharcach	Adj1-3;	 ! seeing, viewing; visual, optical
radúil	Adj2-1;	 ! radial
rafar	Adj1-2;	 ! prosperous; thriving; prolific
ragairneach	Adj1-3;	 ! revelling, roistering, rakish
raidhsiúil	Adj2-1;	 ! abundant
ramallach	Adj1-3;	 ! slimy
rancásach	Adj1-3;	 ! frolicsome, frisky
rannach	Adj1-3;	 ! departmental
rannpháirteach	Adj1-3;	 ! participating, partaking
ranníocach	Adj1-3;	 ! contributory
rathúil	Adj2-1;	 ! prosperous, successful; fortunate
reachtach	Adj1-3;	 ! legislative
reachtmhar	Adj1-2;	 ! lawful, legitimate
reachtúil	Adj2-1;	 ! statutory, statute
reangach	Adj1-3;	 ! stringy, wiry; lanky, scrawny
reangach	Adj1-3;	 ! welted, scarred; creased
reathach	Adj1-3;	 ! running, cursive
reiligiúnach	Adj1-3;	 ! religious
reitriciúil	Adj2-1;	 ! rhetorical
reoch	Adj1-1;	 ! gsm ~ frosty
reoiteach	Adj1-3;	 ! frosty; chilling
reomhar	Adj1-2;	 ! frigid
riabhach	Adj1-3;	 ! streaked, striped, brindled; drab;
riachtanach	Adj1-3;	 ! necessary
rianta	Adj3-1;	 ! marked out; prepared; accomplished
rianúil	Adj2-1;	 ! orderly, methodical
riarthach	Adj1-3;	 ! administrative; distributive, dispensing
riascach	Adj1-3;	 ! marshy; moorish
riastach	Adj1-3;	 ! welted; streaked, striped
ribeach	Adj1-3;	 ! hairy, bristly; bladed; tattered;
ribeadach	Adj1-3;	 ! (of tube) capillary
rinneach	Adj1-3;	 ! pointed; sharp; biting
rite	Adj3-1;	 ! exhausted, extinct, ~ anuas,
rite	Adj3-1;	 ! taut, tense; sharp, steep,
rithimeach	Adj1-3;	 ! rhythmic(al)
rocach	Adj1-3;	 ! wrinkled, creased, iarann ~
rodta	Adj3-1;	 ! (dry-)rotted; (of drink) flat,
roghnach	Adj1-3;	 ! optional
roinnteach	Adj1-3;	 ! distributive
roithleánach	Adj1-3;	 ! revolving, whirling
rollach	Adj1-3;	 ! rolling
ronnach	Adj1-3;	 ! dribbling; mucous
rosach	Adj1-3;	 ! rough, horny
roscach	Adj1-3;	 ! rhetorical, declamatory
rothlach	Adj1-3;	 ! rotating, rotary
rothánach	Adj1-3;	 ! circulating
ruaimneach	Adj1-3;	 ! red, russet; (of water)
ruatharach	Adj1-3;	 ! rushing, milling about a1
rufach	Adj1-3;	 ! ruffed, frilled
ruibheach	Adj1-3;	 ! suphuric
ruibheanta	Adj3-1;	 ! venomous, sharp-tongued
ruibhiúil	Adj2-1;	 ! sulphurous
ruithneach	Adj1-3;	 ! radiant, gleaming
rábach	Adj1-3;	 ! bold, dashing; reckless, fás
ráithiúil	Adj2-1;	 ! quarterly
rámhailleach	Adj1-3;	 ! raving, delirious; fanciful
rátaithe	Adj3-1;	 ! rated
réabhlóideach	Adj1-3;	 ! revolutionary
réadach	Adj1-3;	 ! real; objective
réadúil	Adj2-1;	 ! real, realistic
réaltach	Adj1-3;	 ! starry; astral; beautiful
réaltógach	Adj1-3;	 ! starry, starred
réamach	Adj1-3;	 ! rheumy; phlegmy, catarrhal; (of
réamhchlaonta	Adj3-1;	 ! prejudiced
réamhráite	Adj3-1;	 ! aforesaid, aforementioned
réamhstairiúil	Adj2-1;	 ! prehistoric
réamhtheachtach	Adj1-3;	 ! precursory; antecedent
réasúnach	Adj1-3;	 ! reasoning, rational
réasúnta	Adj3-1;	 ! reasonable; sane, sensible; fair,
réchaite	Adj3-1;	 ! half-worn; partly worn away
réchnocach	Adj1-3;	 ! (of country) low-hilled, rolling
réchúiseach	Adj1-3;	 ! easy-going; unconcerned
rédhorcha	Adj3-1;	 ! moonless
réiciúil	Adj2-1;	 ! rakish
réigiúnach	Adj1-3;	 ! regional
ríméadach	Adj1-3;	 ! jubilant, proud
ríoga	Adj3-1;	 ! regal, royal
ríogach	Adj1-3;	 ! spasmodic, impulsive
ríoraíoch	Adj1-4;	 ! gsm ~ dynastic
ríúil	Adj2-1;	 ! kingly, splendid (CW 09/08)
rógánta	Adj3-1;	 ! roguish
rómánsach	Adj1-3;	 ! romantic, teangacha Rómánsacha Romance
rósach	Adj1-3;	 ! rosy; roseate
rúnda	Adj3-1;	 ! mysterious; secret, confidential
rúnmhar	Adj1-2;	 ! close, secretive
rúnpháirteach	Adj1-3;	 ! initiate, initiatory
sabóideach	Adj1-3;	 ! sabbatic(al)
sacrailéideach	Adj1-3;	 ! sacrilegious
sacraimintiúil	Adj2-1;	 ! sacramental
sagartúil	Adj2-1;	 ! priestly
saighdiúrtha	Adj3-1;	 ! soldierly
sailleach	Adj1-3;	 ! fatty, adipose
sainiúil	Adj2-1;	 ! specific; distinctive; special
salanda	Adj3-1;	 ! saline
samhailteach	Adj1-3;	 ! imaginary
samhalta	Adj3-1;	 ! visionary, fanciful, unreal
samhaltach	Adj1-3;	 ! symbolic
samhlachúil	Adj2-1;	 ! typical
samhlaíoch	Adj1-4;	 ! gsm ~ imaginative
samhnasach	Adj1-3;	 ! nauseating, disgusting; queasy, squeamish
samhrata	Adj3-1;	 ! summery
samplach	Adj1-3;	 ! exemplifying, typical
santach	Adj1-3;	 ! greedy, covetous, avaricious; intensely
sainteach	Adj1-3;	 ! greedy, covetous, avaricious; intensely
saobh	Adj1-2;	 ! slanted, twisted; askew; capricious;
saofa	Adj3-1;	 ! warped, perverted, misled
saoithiúil	Adj2-1;	 ! learned, wise; accomplished; entertaining;
saolach	Adj1-3;	 ! long-lived
saolta	Adj3-1;	 ! worldly, mundane; lay, secular;
saonta	Adj3-1;	 ! naive, gullible
saor	Adj1-2;	 ! free person, freeman a1
saorga	Adj3-1;	 ! artificial, manmade
saoráideach	Adj1-3;	 ! easy, facile
saothrach	Adj1-3;	 ! laborious; laboured; industrious
scafa	Adj3-1;	 ! eager, avid (chun ruda
scafánta	Adj3-1;	 ! tall and vigorous, strapping
scagach	Adj1-3;	 ! permeable, porous; flimsy
scaipeach	Adj1-3;	 ! scattered; squandering; confused
scaipthe	Adj3-1;	 ! scattered; scatter-brained; (of ideas,
scairteach	Adj1-3;	 ! shouting, calling a1 shouting,
scalltach	Adj1-3;	 ! scalding, boiling hot
